0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.020752735,0.14815904,0.021997808,0.81005746,0.5217236,1026.0245,1087.6475,0.040585503,0.054372653,0.010541862,0.031676535,0.11797793,0.01384815,0.8612042,-0.00083649193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0156489,0.1087466,0.034978013,0.82710224,0.5312744,744.85315,786.67303,0.005119237,0.051924743,0.0079147685,0.0136357825,0.07180209,0.0025811107,1.5184706,0.0030518735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015072198,0.14350855,0.04458301,0.75953597,0.35800847,1906.6805,836.41077,0.02579664,0.04062508,0.006497272,0.0328903,0.050788958,0.033694893,1.0400752,0.00072962436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0061874427,0.16434544,0.046904575,0.6829359,0.31774828,1148.2134,202.9353,0.031794954,0.026109742,0.006197063,0.03175648,0.0283276,0.03469318,1.3326826,0.0012501728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010531202,0.123421535,0.043960523,0.8282657,0.41001287,846.25604,969.62354,0.0007819764,0.106717154,0.01917576,0.06332741,0.07891376,0.023777338,0.64438003,0.0013969939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018206533,0.12338654,0.018464524,0.6806471,0.16963953,1043.0178,1364.4,0.014549843,0.053268325,0.011621678,0.005745977,0.020187374,0.027043898,0.4702008,0.004287326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036216516,0.10322391,0.03169552,1.0812846,0.61590767,1541.9824,1329.8678,-0.0021133088,0.024468735,0.014986239,0.0718222,0.061099216,0.018430037,1.9355192,0.0015823157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023607919,0.163835,0.03329195,0.70961237,0.327625,750.90936,547.0222,0.026398018,0.041288912,0.008281882,0.053518493,0.07106854,0.025372231,1.0912043,0.0006334647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0009082794,0.10087442,0.010782004,0.83776057,0.48636246,869.5742,1922.8075,0.015668036,0.035190675,0.012884365,0.05653923,0.042780306,0.018857481,1.9602225,0.0008771674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.040016152,0.16353208,0.039791655,0.9076458,0.48409462,967.0964,1339.5284,0.0040780883,0.03564362,0.0055385055,0.039382957,0.050755206,0.026397286,0.79282415,0.0006698827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
