0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.021597326,0.14418341,0.02246828,0.7973416,0.5119537,1001.0276,1057.9768,0.040128917,0.05414444,0.009634265,0.031183522,0.11367876,0.012619458,0.8371878,-0.0027781534
-0.013314449,0.104867905,0.034288906,0.81450874,0.52049315,726.70416,765.2127,0.0041887416,0.048606183,0.008116202,0.013583794,0.07100871,0.0014165646,1.4745804,0.0025776671
0.014720058,0.14088579,0.045166336,0.748113,0.35160136,1860.2294,813.59344,0.02568448,0.0386184,0.006491448,0.032354027,0.051141877,0.03289512,1.0111979,0.00095045223
-0.0065339687,0.15948424,0.04733307,0.670592,0.3104883,1120.2405,197.40053,0.030997751,0.025149638,0.0064142626,0.030445248,0.026782209,0.034985077,1.2961731,0.0025336877
0.009094293,0.11987103,0.043426014,0.81355906,0.40300003,825.64014,943.17224,0.0008120638,0.106030844,0.020772837,0.06286998,0.07737978,0.022520816,0.6267926,0.0019229243
0.017677506,0.11974458,0.016840616,0.6675845,0.16452466,1017.60754,1327.1803,0.013907793,0.051867712,0.011709605,0.005472239,0.018302595,0.027498776,0.45740935,0.004458423
0.03642021,0.09986102,0.03232114,1.0631536,0.60529786,1504.4163,1293.5889,-0.0015874247,0.024303894,0.014858531,0.0703632,0.059366163,0.018930523,1.8821908,0.0015778062
0.02170279,0.16028334,0.03339783,0.7001059,0.32258403,732.6132,532.0999,0.027922297,0.04108375,0.008523207,0.05340186,0.06853025,0.025420519,1.0605626,0.000599834
0.001720837,0.097456485,0.011869926,0.8233987,0.47754323,848.3876,1870.3553,0.01694414,0.03396972,0.011638285,0.05574296,0.043081813,0.01708818,1.904522,0.00040358183
0.038495436,0.15867627,0.036959197,0.8931331,0.4753958,943.5335,1302.9885,0.0057148286,0.034177307,0.006646654,0.038061675,0.049568024,0.025114357,0.7729574,0.00035905297
0.0017479145,0.1363093,0.043467544,0.81654704,0.4918526,333.8628,517.43195,0.024744691,0.028478539,0.014153345,0.008623302,0.0033509587,0.004696623,0.055129103,-0.0027372842
0.040127054,0.123717055,0.015486683,0.8866955,0.50004286,954.89777,1214.9022,0.008848806,0.048369,0.02145393,0.026228163,0.055065367,0.00811202,0.6281906,0.0006601962
0.015534291,0.074504755,0.030622773,0.827567,0.6240906,1587.6915,900.85266,0.012556336,0.05289409,0.015570459,0.01972507,0.05327675,0.030913834,1.1003034,0.00095979375
0.02154535,0.11936199,0.021828609,0.7890346,0.18085499,1238.9121,725.77136,0.008504034,0.048552386,0.0073250057,0.033074822,0.06967051,0.013917637,1.1169932,-0.000100313715
0.028485067,0.10977215,0.03640124,0.6921623,0.7153968,800.97546,990.82806,0.018499313,0.03338015,0.013966493,0.016625557,0.021118632,0.029583491,0.94069153,0.0028711115
0.0029544989,0.15703556,0.033512782,0.7475401,0.6890863,985.79254,654.623,0.0063663996,0.032737255,0.011920104,0.03414131,0.067126386,0.013350704,1.2000707,0.0017028747
-0.0061926497,0.0998688,0.015598819,0.87350607,0.38901657,440.72406,969.2791,0.015594393,0.054881427,0.012744626,0.019755982,0.048684638,0.028149365,1.3639916,0.0014428991
0.007358455,0.12980159,0.01922691,0.75818366,0.8058694,1159.9796,1053.8707,0.038323443,0.04932183,0.013580311,0.019170891,0.010878295,0.026081791,0.80402726,0.0017237761
-0.008396153,0.1345612,0.054522805,0.84169894,0.50036997,1027.8625,694.2609,0.025700428,0.049307514,0.008513002,0.042585846,0.09330725,0.031458564,0.7119653,0.002590917
-0.025533194,0.15137248,0.045230705,0.70306456,0.6810357,227.74948,1244.7169,0.015598623,0.04434435,0.0070092264,0.016572231,0.09242943,0.021249166,0.6540898,0.001056847
0.025895886,0.15461141,0.035159294,0.9063173,0.41959533,168.7036,1323.4757,0.018870397,0.047110315,0.00095113204,0.054667972,0.049634583,0.0078489175,0.8327396,0.0028085888
0.034750883,0.13960572,0.039683517,0.8923467,0.36502498,805.3083,728.8635,0.03802784,0.06528565,0.0012052977,0.048190728,0.05447277,0.015635846,1.3943485,0.00046938
0.020909056,0.063677356,0.024966395,0.753604,0.2500483,1411.4623,1091.7643,0.012839024,0.051456008,0.0015422865,0.019737309,0.050286993,0.015514683,0.9636469,0.0015434455
0.00040071935,0.11946388,0.025081197,0.6025142,0.37963444,1585.1447,1065.183,0.024329534,0.0068742307,0.006365312,0.02556178,0.045974456,0.0031556906,1.1976926,0.0004241507
0.0016928767,0.13409549,0.020933934,0.8377483,0.6385173,1269.5928,1092.0979,0.036677863,0.0015829754,0.008803377,-0.002162161,0.051070068,0.004701215,0.9725168,-0.001425194
0.034119565,0.1394511,0.026941888,0.7889629,0.5496416,1056.0671,773.8709,0.0025081043,0.068524845,0.010536456,0.029606378,0.06909681,0.024268778,1.594993,0.0012280662
0.03957018,0.14241025,0.035412356,0.9995446,0.32636964,301.6286,991.1551,0.028412657,0.045841202,0.020870999,0.010426942,0.056855384,0.014833914,0.04667288,0.0010991968
0.011250798,0.12239105,0.024825674,0.60163367,0.64746803,1229.3103,728.93274,0.012712165,0.06807877,0.0068283933,0.06539589,0.043090872,0.038224287,1.8955144,0.0008032158
0.044047646,0.08830241,0.030056791,0.72531384,0.6531077,916.4991,576.44116,0.03423964,0.038952332,0.009278795,0.0480033,0.051254686,0.014289299,0.7348207,0.00021090395
0.0028233342,0.15071942,0.014263837,0.865896,0.46249345,525.37634,1254.1625,-0.0037108078,0.02982269,0.012514766,0.03120474,0.053068392,0.01175905,1.1271857,0.0013897964
0.009310223,0.115945674,0.029373579,0.7817808,0.6045397,920.24335,490.02634,0.020149278,0.066137075,0.0062308493,0.033350818,0.05757461,0.021369865,1.1641078,1.7694929e-06
-0.0054551624,0.10124419,0.036981527,0.59266055,0.5931068,-270.03064,609.2209,0.025585493,-0.013567651,0.010104454,0.005711077,0.0560287,0.025980154,0.9516606,0.004138728
-0.021940261,0.107901394,0.031581163,0.77240336,0.5607142,762.6372,1163.3558,0.017498313,0.06325923,0.009854202,0.056112077,0.063295364,0.009750475,1.1568292,-0.0002332294
0.0025991886,0.120470844,0.02554764,0.9209651,0.3831042,1062.3513,1219.0239,0.015536237,0.02379778,0.015478092,0.02549278,0.030896876,0.020367218,1.525874,-0.0021700514
-0.0031217113,0.14921492,0.04160902,0.77794427,0.44660673,109.168396,852.89685,0.022818977,0.021547543,0.010752363,0.010113831,0.04517033,0.01935006,0.8134341,-0.0003774604
0.0074623944,0.10981415,0.01454243,0.87386334,0.49725592,1260.177,1029.813,0.023659797,0.031198956,0.015603247,0.010077238,0.08333816,0.02601365,0.9504239,-0.0006557786
0.032997712,0.116845295,0.018142631,0.9208908,0.63654894,1443.7917,709.76483,0.017388351,0.04350599,0.0042200396,0.024483291,0.050639845,0.008874704,1.3638855,0.0008594323
0.008367762,0.14411354,0.0060690306,0.8150934,0.5297968,941.29834,1533.242,0.026065161,0.037420083,0.0059319306,0.019588655,0.03680999,0.025364356,1.3004307,0.0015983053
0.024853265,0.13543548,0.029864645,0.8586783,0.42851764,425.7374,771.83746,0.041997023,0.058241174,0.009845989,-0.000660817,0.07095848,0.0066788695,0.5269936,-0.00014251971
0.0045268517,0.08338849,0.050260782,0.5774655,0.38918793,943.2305,776.66815,0.026556173,0.041859098,0.007211179,0.030757578,0.07138647,0.018449046,1.5524424,-0.0014723039
0.023411103,0.16279212,0.025768949,0.7674989,0.584752,1243.491,878.5567,0.02249281,0.019855756,0.01492984,0.025502577,0.06400139,0.023023702,1.1908141,0.004111654
0.03244467,0.14166243,0.03874477,0.9328596,0.5308309,810.5558,279.20026,0.017261716,0.08434968,0.011538889,-0.013072347,0.027589602,0.030239593,0.6123583,0.0024220326
0.01671758,0.1624252,0.03494204,0.5913811,0.52557415,1628.2845,894.69147,0.0025872618,0.024987435,-0.0018452675,0.012771235,0.045864444,0.017992577,0.87181705,0.0023976886
0.045183986,0.106332585,0.05483283,0.73727566,0.3803983,1727.2913,390.07974,0.015948867,0.043843646,0.009518468,0.023967396,0.021491457,0.020136172,1.3538007,0.00023066421
0.028517552,0.12808627,0.030593751,0.8376596,0.6656427,1391.6521,221.17595,0.020399392,0.044959363,0.012161714,0.037077464,0.06578964,0.0064683333,1.1564076,0.0031578601
0.0074023562,0.10744044,0.05563236,0.802058,0.7200264,1455.686,1049.2124,0.030342799,0.06003837,0.0099074235,0.018533038,0.054484233,0.022121374,0.9028493,-0.0010288684
0.020414377,0.11983722,0.046496302,0.94087917,0.65551555,1440.995,971.32446,0.023787018,0.035656545,0.013725018,0.0023800905,0.039832793,0.022797843,1.578787,0.0026768954
-0.034573827,0.10359961,0.025595173,0.8072103,0.25056973,963.3766,885.0275,0.022449873,0.03439377,0.0035206322,0.056831177,0.020829663,0.04159991,1.2688184,-0.0003488718
